'a': 10
'b': 110
'e': 1110
'f': 11111111110
'g': 11110
'h': 11111110
'j': 1111111111110
'm': 1111111110
'n': 111111110
'o': 1111111111111
'r': 111111111110
't': 1111110
'u': 111110
'y': 0

encode: 1010101010101010101010101010101010101110111011101110111011101110111011101110111011101110111011101110110110110110110110110110110110110110110110110110110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111110111110111110111110111110111110111110111110111110111110111110111110111110111110111110111110111110111110111110111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111110111111111011111111101111111110111111111011111111101111111110111111111011111111101111111110111111111011111111101111111110111101111011110111101111011110111101111011110111101111011110111101111011110000000000000000000000000000000000000000000000000000000000000000000000001101111111011111110111111101111111011111110111111101111111101111111111110111111111101111111011111101111111111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111101111111111011111111110111111111101111111111011111111110111111111101111111111011111111110111111111101111111111011111111110111101111011110111101111011110111101111011110111101111011110111101111011110111111111110111111011111101111110111111011111101111110111111011111101111110111111011110

decode: aaaaaaaaaaaaaaaaaaeeeeeeeeeeeeeeeebbbbbbbbbbbbbbbbboooooooooooooooooouuuuuuuuuuuuuuuuuuuuuoooooooooommmmmmmmmmmmmmgggggggggggggggyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyybhhhhhhnjfhtroooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooofffffffffffffgggggggggggggggrttttttttttg
